Repositório,Estrelas,Data do Último Commit,AXE em Workflow,Pa11y em Workflow,Wave em Workflow,Asqata-sun em Workflow,HTML_CodeSniffer em Workflow,Equal Access em Workflow,AXE em Dependência,Pa11y em Dependência,Wave em Dependência,Asqata-sun em Dependência,HTML_CodeSniffer em Dependência,Equal Access em Dependência
grafana/grafana,69795,07/09/2025,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
meteor/meteor,44683,05/09/2025,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao
gradio-app/gradio,39763,05/09/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao
logseq/logseq,38443,07/09/2025,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao
gchq/CyberChef,32410,06/08/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao
nextcloud/server,30706,08/09/2025,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao
oppia/oppia,6152,06/09/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao
danpros/htmly,1244,18/08/2025,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao
italia/bootstrap-italia,330,05/08/2025,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
SkyCryptWebsite/SkyCrypt,293,12/08/2025,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao
canonical/ubuntu.com,263,05/09/2025,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao
italia/developers.italia.it,235,30/07/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
appium/appium-espresso-driver,207,07/09/2025,Sim,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao
axelarnetwork/axelar-examples,192,05/11/2024,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao
GSA/digitalgov.gov,257,09/04/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
carpentries/amy,116,29/06/2025,Sim,Sim,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao
GSA/code-gov-front-end,46,14/01/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
cisagov/get.gov,26,03/09/2025,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
oaknational/Oak-Web-Application,24,05/09/2025,Nao,Sim,Nao,Nao,Nao,Nao,Sim,Sim,Nao,Nao,Nao,Nao
usdoj-crt/crt-portal,18,29/08/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
GSA/notifications-admin,15,05/09/2025,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
PublicisSapient/enable-a11y,12,22/08/2025,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Sim,Nao,Nao,Nao,Nao
ScottLogic/blog,11,04/09/2025,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
aclu-national/email-builder,10,22/08/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
emma11y/tester-a11y,9,10/07/2025,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Sim,Nao,Nao,Nao,Nao
pa11y/pa11y.github.io,8,24/10/2024,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
thibaudcolas/django_admin_tests,8,03/03/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
CMSgov/bcda-static-site,8,05/09/2025,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
atbcb/usab-uswds,6,27/08/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
Enterprise-CMCS/macpro-mdct-mcr,6,05/09/2025,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao
Princeton-CDH/ppa-django,5,25/07/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
DFE-Digital/early-years-foundation-recovery,5,05/09/2025,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
hmcts/sscs-cor-frontend,3,11/08/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
kingsdigitallab/webval,3,25/02/2025,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
martinbmnt/martinbeaumont.dev,3,12/08/2025,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
mozilla/mozilla-builders-wp,2,10/02/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
CMSgov/ab2d-website,2,29/08/2025,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
samcro1967/grylli,2,03/09/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
GSA-TTS/saml-proxy-poc,1,11/04/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
bliutech/bliu.tech,1,29/07/2025,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao
greenpeace/planet4-landing-page,1,18/02/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
OGS-Digital-Service/ogs-digital-service.github.io,1,08/08/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Sim
SawsanAbdulbari/sawsan-accessible-portfolio,1,27/07/2025,Sim,Sim,Nao,Nao,Nao,Nao,Sim,Sim,Sim,Nao,Nao,Nao
cannandev/plain-ole-jekyll-blog,1,09/02/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
hmcts/pip-frontend,1,05/09/2025,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Sim,Nao,Nao,Nao,Nao
ROXBOZ/pvssy-talk-app-router,1,26/08/2025,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao
gov-cy/govcy-frontend-tester,1,14/04/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
UKHomeOffice/refugee-integration-loan,1,21/08/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
ubilabs/a11y,1,20/08/2025,Sim,Sim,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao
hmcts/idam-user-dashboard,1,27/08/2025,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Sim,Nao,Nao,Nao,Nao
SECiD-UNAM/secid-website,1,01/08/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
hmcts/fact-frontend,1,04/09/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
markhazleton/markhazleton-blog,1,31/08/2025,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
sendahug/send-hug-frontend,1,07/09/2025,Nao,Sim,Nao,Nao,Nao,Nao,Sim,Sim,Nao,Nao,Nao,Nao
hmcts/pre-portal,1,04/09/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
brootaylor/bostontparty-v2,1,04/01/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
webQbe/js_accessibility_tester,0,29/11/2024,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
t12t/t12t.github.io,0,11/06/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
Hanan-Fadel/chadcn-app,0,25/07/2025,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao
JohnDHoinville/vpat-report,0,23/07/2025,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Sim,Sim,Nao,Nao,Sim
sorani-dev/website-accessibility-tester,0,01/10/2024,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
robertsmelanie/TestAda,0,02/05/2025,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Sim,Nao,Nao,Nao,Nao
brown-ccv/ccv-website,0,04/09/2025,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
Watso196/a11y-runner,0,12/05/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
GabeStah/wcasg-audit,0,28/07/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
egroesel/a11y-checker,0,30/04/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
RRocaP/Portfolio,0,07/09/2025,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Sim,Nao,Nao,Nao,Nao
ragsntatters/pa11y-frontend,0,23/06/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
csnizik/ars-apps,0,01/07/2025,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao
pctrainor/ISYS-54203-Group-1,0,05/12/2024,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao
18f-copy/analytics.usa.gov,0,11/02/2025,Sim,Sim,Nao,Nao,Nao,Nao,Sim,Sim,Nao,Nao,Nao,Nao
18farchive/analytics.usa.gov,0,01/03/2025,Sim,Sim,Nao,Nao,Nao,Nao,Sim,Sim,Nao,Nao,Nao,Nao
joejohnsonbright/file-browser,0,23/07/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
PonchoRgz/ponchorgz,0,02/07/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
kainenw/portfolio_v2,0,15/08/2025,Sim,Sim,Nao,Nao,Nao,Nao,Sim,Sim,Nao,Nao,Nao,Nao
crafjerx2/apply-digital-automation,0,30/09/2024,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao
wavetermdev/waveterm,11176,07/09/2025,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao
coding-horror/basic-computer-games,11009,20/07/2025,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao
katspaugh/wavesurfer.js,9658,30/08/2025,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao
risingwavelabs/risingwave,8312,07/09/2025,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao
fossasia/pslab-app,2085,05/09/2025,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao
zwave-js/zwave-js-ui,1110,03/09/2025,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao
EasyRPG/Player,1104,31/07/2025,Sim,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao
wavedrom/wavedrom.github.io,1026,29/01/2025,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao
sdobreff/vscode-php-resolver,25,13/02/2025,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao
aught13/racerhistory,1,07/09/2025,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao
bbc/simorgh,1624,05/09/2025,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao,Nao,Nao
adrianhajdin/brainwave,1830,29/10/2024,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Nao,Sim,Nao,Nao,Nao
